得意先コード,得意先店舗コード,所管企業コード,価格グループコード,価格グループ名,値引率
180023,0,1,10000000005,Dランク,0
180021,0,1,10000000005,Dランク,0
180020,0,1,10000000005,Dランク,0
180019,0,1,10000000005,Dランク,0
180018,0,1,10000000005,Dランク,0
180017,0,1,10000000005,Dランク,0
180016,0,1,10000000005,Dランク,0
180015,0,1,10000000005,Dランク,0
180014,0,1,10000000005,Dランク,0
180013,0,1,10000000005,Dランク,0
180011,0,1,10000000005,Dランク,0
180010,0,1,10000000005,Dランク,0
180009,0,1,10000000005,Dランク,0
180007,0,1,10000000005,Dランク,0
180006,0,1,10000000005,Dランク,0
180005,0,1,10000000005,Dランク,0
180004,0,1,10000000005,Dランク,0
180003,0,1,10000000005,Dランク,0
180002,0,1,10000000005,Dランク,0
180001,0,1,10000000005,Dランク,0
140330,10,1,10000000005,Dランク,0
140330,0,1,10000000005,Dランク,0
140065,0,1,10000000005,Dランク,0
136027,0,1,10000000005,Dランク,0
121188,0,1,10000000005,Dランク,0
121122,0,1,10000000005,Dランク,0
115221,11,1,10000000005,Dランク,0
115221,10,1,10000000005,Dランク,0
115221,1,1,10000000005,Dランク,0
115221,0,1,10000000005,Dランク,0
115112,0,1,10000000005,Dランク,0
